"Item","RM","BM","Brand","Quality","SPL","TT","MTM","Purpose","Type","D1","W1","L1","D2","L2","Zn","D3","L3","A1_DEG","D1_Inch","W1_Inch","L1_Inch","Is PL","ROL","CETSH","Template or Variant Of","Description","EOL","Created By","Creation"
"HX1XGSE00G93","-","HSS","None","H-1X","None","Flat End Mills","-","General","-",3,"",10,4,42,4,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D < 14mm)","HSS NB 1X  GP-SQEM FØ:3mm FL:10mm SØ:4mm OAL:42mm Z=4","2099-12-31","[email]","2014-09-03 09:12:46.674427"
"HX1XGSE00GS5","-","HSS","None","H-1X","None","Flat End Mills","-","General","-",3,"",10,4,42,2,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D < 14mm)","HSS NB 1X  GP-SQEM FØ:3mm FL:10mm SØ:4mm OAL:42mm Z=2","2099-12-31","[email]","2014-10-13 12:19:21.392319"
"HX1XGSE00GA5","-","HSS","None","H-1X","None","Flat End Mills","-","General","-",4,"",11,4,43,4,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D < 14mm)","HSS NB 1X  GP-SQEM FØ:4mm FL:11mm SØ:4mm OAL:43mm Z=4","2099-12-31","[email]","2014-09-03 09:13:53.504237"
"HX1XGSE00GT3","-","HSS","None","H-1X","None","Flat End Mills","-","General","-",4,"",11,4,43,2,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D < 14mm)","HSS NB 1X  GP-SQEM FØ:4mm FL:11mm SØ:4mm OAL:43mm Z=2","2099-12-31","[email]","2014-10-13 12:22:08.069875"
"HX1XGSE00GB3","-","HSS","None","H-1X","None","Flat End Mills","-","General","-",5,"",13,5,47,4,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D < 14mm)","HSS NB 1X  GP-SQEM FØ:5mm FL:13mm SØ:5mm OAL:47mm Z=4","2099-12-31","[email]","2014-09-03 09:51:43.268783"
"HX1XGSE00GU1","-","HSS","None","H-1X","None","Flat End Mills","-","General","-",5,"",13,5,47,2,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D < 14mm)","HSS NB 1X  GP-SQEM FØ:5mm FL:13mm SØ:5mm OAL:47mm Z=2","2099-12-31","[email]","2014-10-13 12:24:05.203535"
"HX1XGSE00GC1","-","HSS","None","H-1X","None","Flat End Mills","-","General","-",6,"",16,6,52,4,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D < 14mm)","HSS NB 1X  GP-SQEM FØ:6mm FL:16mm SØ:6mm OAL:52mm Z=4","2099-12-31","[email]","2014-09-03 09:52:35.562078"
"HX1XGSE00GV9","-","HSS","None","H-1X","None","Flat End Mills","-","General","-",6,"",16,6,52,2,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D < 14mm)","HSS NB 1X  GP-SQEM FØ:6mm FL:16mm SØ:6mm OAL:52mm Z=2","2099-12-31","[email]","2014-10-13 12:25:57.089894"
"HX1XGSE00GW7","-","HSS","None","H-1X","None","Flat End Mills","-","General","-",7,"",16,8,52,2,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D < 14mm)","HSS NB 1X  GP-SQEM FØ:7mm FL:16mm SØ:8mm OAL:52mm Z=2","2099-12-31","[email]","2014-10-13 12:30:42.331977"
"HX1XGSE00GD8","-","HSS","None","H-1X","None","Flat End Mills","-","General","-",8,"",19,8,59,4,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D < 14mm)","HSS NB 1X  GP-SQEM FØ:8mm FL:19mm SØ:8mm OAL:59mm Z=4","2099-12-31","[email]","2014-09-03 09:53:32.316061"
"HX1XGSE00GX4","-","HSS","None","H-1X","None","Flat End Mills","-","General","-",8,"",19,8,59,2,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D < 14mm)","HSS NB 1X  GP-SQEM FØ:8mm FL:19mm SØ:8mm OAL:59mm Z=2","2099-12-31","[email]","2014-10-13 12:32:24.978934"
"HX1XGSE00GE6","-","HSS","None","H-1X","None","Flat End Mills","-","General","-",10,"",22,10,67,4,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D < 14mm)","HSS NB 1X  GP-SQEM FØ:10mm FL:22mm SØ:10mm OAL:67mm Z=4","2099-12-31","[email]","2014-09-03 09:56:54.974697"
"HX1XGSE00GF4","-","HSS","None","H-1X","None","Flat End Mills","-","General","-",12,"",26,12,76,4,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D < 14mm)","HSS NB 1X  GP-SQEM FØ:12mm FL:26mm SØ:12mm OAL:76mm Z=4","2099-12-31","[email]","2014-09-03 10:19:46.970436"
"HX1XGSE00GG2","-","HSS","None","H-1X","None","Flat End Mills","-","General","-",14,"",26,12,76,4,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D >= 14mm)","HSS NB 1X  GP-SQEM FØ:14mm FL:26mm SØ:12mm OAL:76mm Z=4","2099-12-31","[email]","2014-09-03 10:21:07.361120"
"HX1XGSE00H01","-","HSS","None","H-1X","None","Flat End Mills","-","General","-",14.288,"",31.75,9.525,88.9,4,"","","","9/16","-","1+1/4","No","","82079090","H1SE-Flat End Mills-BSW","HSS NB 1X  GP-SQEM FØ:9/16"" FL:1+1/4"" SØ:3/8' OAL:3+1/2"" Z=4","2099-12-31","[email]","2014-11-19 11:21:53.514261"
"HX1XGSE00GH0","-","HSS","None","H-1X","None","Flat End Mills","-","General","-",16,"",32,16,88,4,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D >= 14mm)","HSS NB 1X  GP-SQEM FØ:16mm FL:32mm SØ:16mm OAL:88mm Z=4","2099-12-31","[email]","2014-09-03 10:22:03.477629"
"HX1XGSE00GJ5","-","HSS","None","H-1X","None","Flat End Mills","-","General","-",18,"",32,16,88,4,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D >= 14mm)","HSS NB 1X  GP-SQEM FØ:18mm FL:32mm SØ:16mm OAL:88mm Z=4","2099-12-31","[email]","2014-09-03 10:23:17.981570"
"HX1XGSE00GK3","-","HSS","None","H-1X","None","Flat End Mills","-","General","-",20,"",38,20,101,4,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D >= 14mm)","HSS NB 1X  GP-SQEM FØ:20mm FL:38mm SØ:20mm OAL:101mm Z=4","2099-12-31","[email]","2014-09-03 10:50:46.498045"
"HX1XGSE00GL1","-","HSS","None","H-1X","None","Flat End Mills","-","General","-",22,"",38,20,101,4,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D >= 14mm)","HSS NB 1X  GP-SQEM FØ:22mm FL:38mm SØ:20mm OAL:101mm Z=4","2099-12-31","[email]","2014-09-03 10:52:07.637510"
"HX1XGSE00GM9","-","HSS","None","H-1X","None","Flat End Mills","-","General","-",23,"",45,25,116,4,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D >= 14mm)","HSS NB 1X  GP-SQEM FØ:23mm FL:45mm SØ:25mm OAL:116mm Z=4","2099-12-31","[email]","2014-09-03 10:53:07.030803"
"HX1XGSE00GN6","-","HSS","None","H-1X","None","Flat End Mills","-","General","-",24,"",45,25,116,4,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D >= 14mm)","HSS NB 1X  GP-SQEM FØ:24mm FL:45mm SØ:25mm OAL:116mm Z=4","2099-12-31","[email]","2014-09-03 10:53:52.457647"
"HX1XGSE00GP2","-","HSS","None","H-1X","None","Flat End Mills","-","General","-",25,"",45,25,116,4,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D >= 14mm)","HSS NB 1X  GP-SQEM FØ:25mm FL:45mm SØ:25mm OAL:116mm Z=4","2099-12-31","[email]","2014-09-03 10:54:46.503083"
"HR1XGSE00CS5","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",2,"",8,4,42,4,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D < 14mm)","HSS Rohit- 1X  GP-SQEM FØ:2mm FL:8mm SØ:4mm OAL:42mm Z=4","2099-12-31","[email]","2013-05-08 19:35:34"
"HR1XGSE00CT3","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",3,"",10,4,42,4,"","","","-","-","-","No",15,"82079090","H1SE-Flat End Mills-Metric (D < 14mm)","HSS Rohit- 1X  GP-SQEM FØ:3mm FL:10mm SØ:4mm OAL:42mm Z=4","2099-12-31","[email]","2013-05-08 19:35:34"
"HR1XGSE00CU1","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",3.175,"",9.525,6.35,47.625,4,"","","","1/8","-","3/8","Yes","","82079090","H1SE-Flat End Mills-BSW","HSS Rohit- 1X  GP-SQEM FØ:1/8"" FL:3/8"" SØ:1/4' OAL:1+7/8"" Z=4","2099-12-31","[email]","2013-05-10 19:16:02"
"HR1XGSE00CV9","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",3.969,"",9.525,6.35,47.625,4,"","","","5/32","-","3/8","Yes","","82079090","H1SE-Flat End Mills-BSW","HSS Rohit- 1X  GP-SQEM FØ:5/32"" FL:3/8"" SØ:1/4' OAL:1+7/8"" Z=4","2099-12-31","[email]","2013-05-10 19:16:02"
"HR1XGSE00CW7","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",4,"",11,4,43,4,"","","","-","-","-","No",15,"82079090","H1SE-Flat End Mills-Metric (D < 14mm)","HSS Rohit- 1X  GP-SQEM FØ:4mm FL:11mm SØ:4mm OAL:43mm Z=4","2099-12-31","[email]","2013-05-08 19:35:34"
"HR1XGSE00CX4","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",4,"",16,6,52,4,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D < 14mm)","HSS Rohit- 1X  GP-SQEM FØ:4mm FL:16mm SØ:6mm OAL:52mm Z=4","2099-12-31","[email]","2013-05-10 22:54:59"
"HR1XGSE00CY2","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",4.763,"",12.7,6.35,50.8,4,"","","","3/16","-","1/2","Yes","","82079090","H1SE-Flat End Mills-BSW","HSS Rohit- 1X  GP-SQEM FØ:3/16"" FL:1/2"" SØ:1/4' OAL:2"" Z=4","2099-12-31","[email]","2013-05-10 19:16:02"
"HR1XGSE00CZ0","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",5,"",13,5,47,4,"","","","-","-","-","No",15,"82079090","H1SE-Flat End Mills-Metric (D < 14mm)","HSS Rohit- 1X  GP-SQEM FØ:5mm FL:13mm SØ:5mm OAL:47mm Z=4","2099-12-31","[email]","2013-05-08 19:35:34"
"HR1XGSE00D01","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",5,"",16,6,52,4,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D < 14mm)","HSS Rohit- 1X  GP-SQEM FØ:5mm FL:16mm SØ:6mm OAL:52mm Z=4","2099-12-31","[email]","2013-05-10 22:56:27"
"HR1XGSE00D19","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",5.556,"",12.7,6.35,50.8,4,"","","","7/32","-","1/2","Yes","","82079090","H1SE-Flat End Mills-BSW","HSS Rohit- 1X  GP-SQEM FØ:7/32"" FL:1/2"" SØ:1/4' OAL:2"" Z=4","2099-12-31","[email]","2013-05-10 19:16:02"
"HR1XGSE00D27","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",6,"",16,6,52,4,"","","","-","-","-","No",30,"82079090","H1SE-Flat End Mills-Metric (D < 14mm)","HSS Rohit- 1X  GP-SQEM FØ:6mm FL:16mm SØ:6mm OAL:52mm Z=4","2099-12-31","[email]","2013-05-08 19:35:34"
"HR1XGSE00D35","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",6.35,"",15.875,6.35,53.975,4,"","","","1/4","-","5/8","Yes",15,"82079090","H1SE-Flat End Mills-BSW","HSS Rohit- 1X  GP-SQEM FØ:1/4"" FL:5/8"" SØ:1/4' OAL:2+1/8"" Z=4","2099-12-31","[email]","2013-05-10 19:16:03"
"HR1XGSE00D43","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",7,"",16,8,52,4,"","","","-","-","-","No",5,"82079090","H1SE-Flat End Mills-Metric (D < 14mm)","HSS Rohit- 1X  GP-SQEM FØ:7mm FL:16mm SØ:8mm OAL:52mm Z=4","2099-12-31","[email]","2013-05-08 19:35:34"
"HR1XGSE00D50","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",7.938,"",19.05,9.525,63.5,4,"","","","5/16","-","3/4","Yes",15,"82079090","H1SE-Flat End Mills-BSW","HSS Rohit- 1X  GP-SQEM FØ:5/16"" FL:3/4"" SØ:3/8' OAL:2+1/2"" Z=4","2099-12-31","[email]","2013-05-10 19:16:03"
"HR1XGSE00D68","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",8,"",19,8,59,4,"","","","-","-","-","No",30,"82079090","H1SE-Flat End Mills-Metric (D < 14mm)","HSS Rohit- 1X  GP-SQEM FØ:8mm FL:19mm SØ:8mm OAL:59mm Z=4","2099-12-31","[email]","2013-05-08 19:35:34"
"HR1XGSE00D76","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",9,"",19,10,59,4,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D < 14mm)","HSS Rohit- 1X  GP-SQEM FØ:9mm FL:19mm SØ:10mm OAL:59mm Z=4","2099-12-31","[email]","2013-05-08 19:35:34"
"HR1XGSE00D84","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",9.525,"",22.225,9.525,66.675,4,"","","","3/8","-","7/8","Yes",15,"82079090","H1SE-Flat End Mills-BSW","HSS Rohit- 1X  GP-SQEM FØ:3/8"" FL:7/8"" SØ:3/8' OAL:2+5/8"" Z=4","2099-12-31","[email]","2013-05-10 19:16:03"
"HR1XGSE00D92","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",10,"",22,10,67,4,"","","","-","-","-","No",30,"82079090","H1SE-Flat End Mills-Metric (D < 14mm)","HSS Rohit- 1X  GP-SQEM FØ:10mm FL:22mm SØ:10mm OAL:67mm Z=4","2099-12-31","[email]","2013-05-08 19:35:34"
"HR1XGSE00DA4","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",11,"",22,12,67,4,"","","","-","-","-","No",2,"82079090","H1SE-Flat End Mills-Metric (D < 14mm)","HSS Rohit- 1X  GP-SQEM FØ:11mm FL:22mm SØ:12mm OAL:67mm Z=4","2099-12-31","[email]","2013-05-08 19:35:35"
"HR1XGSE00DB2","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",11.113,"",22.225,12.7,66.675,4,"","","","7/16","-","7/8","Yes","","82079090","H1SE-Flat End Mills-BSW","HSS Rohit- 1X  GP-SQEM FØ:7/16"" FL:7/8"" SØ:1/2' OAL:2+5/8"" Z=4","2099-12-31","[email]","2013-05-10 19:16:03"
"HR1XGSE00DC0","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",12,"",26,12,76,4,"","","","-","-","-","No",20,"82079090","H1SE-Flat End Mills-Metric (D < 14mm)","HSS Rohit- 1X  GP-SQEM FØ:12mm FL:26mm SØ:12mm OAL:76mm Z=4","2099-12-31","[email]","2013-05-08 19:35:35"
"HR1XGSE00DD7","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",12.7,"",25.4,12.7,69.85,4,"","","","1/2","-","1","Yes",10,"82079090","H1SE-Flat End Mills-BSW","HSS Rohit- 1X  GP-SQEM FØ:1/2"" FL:1"" SØ:1/2' OAL:2+3/4"" Z=4","2099-12-31","[email]","2013-05-10 19:16:03"
"HR1XGSE00DE5","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",13,"",26,12,76,4,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D < 14mm)","HSS Rohit- 1X  GP-SQEM FØ:13mm FL:26mm SØ:12mm OAL:76mm Z=4","2099-12-31","[email]","2013-05-08 19:35:35"
"HR1XGSE003Y8","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",14,"",22,16,75,4,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D >= 14mm)","HSS Rohit- 1X  GP-SQEM FØ:14mm FL:22mm SØ:16mm OAL:75mm Z=4","2099-12-31","[email]","2014-02-28 09:57:15"
"HR1XGSE00DF3","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",14,"",26,12,76,4,"","","","-","-","-","No",2,"82079090","H1SE-Flat End Mills-Metric (D >= 14mm)","HSS Rohit- 1X  GP-SQEM FØ:14mm FL:26mm SØ:12mm OAL:76mm Z=4","2099-12-31","[email]","2013-05-08 19:35:35"
"HR1XGSE00DG1","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",14,"",32,16,88,4,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D >= 14mm)","HSS Rohit- 1X  GP-SQEM FØ:14mm FL:32mm SØ:16mm OAL:88mm Z=4","2099-12-31","[email]","2013-05-10 22:45:37"
"HR1XGSE00DH9","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",14.288,"",28.575,12.7,73.025,4,"","","","9/16","-","1+1/8","Yes","","82079090","H1SE-Flat End Mills-BSW","HSS Rohit- 1X  GP-SQEM FØ:9/16"" FL:1+1/8"" SØ:1/2' OAL:2+7/8"" Z=4","2099-12-31","[email]","2013-05-10 19:16:03"
"HR1XGSE003Z6","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",15,"",22,16,75,4,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D >= 14mm)","HSS Rohit- 1X  GP-SQEM FØ:15mm FL:22mm SØ:16mm OAL:75mm Z=4","2099-12-31","[email]","2014-02-28 10:00:55"
"HR1XGSE00DJ4","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",15,"",32,12,88,4,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D >= 14mm)","HSS Rohit- 1X  GP-SQEM FØ:15mm FL:32mm SØ:12mm OAL:88mm Z=4","2099-12-31","[email]","2013-05-08 19:35:35"
"HR1XGSE00DK2","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",15,"",32,16,88,4,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D >= 14mm)","HSS Rohit- 1X  GP-SQEM FØ:15mm FL:32mm SØ:16mm OAL:88mm Z=4","2099-12-31","[email]","2013-05-10 22:47:15"
"HR1XGSE00DL0","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",15.875,"",31.75,15.875,82.55,4,"","","","5/8","-","1+1/4","Yes","","82079090","H1SE-Flat End Mills-BSW","HSS Rohit- 1X  GP-SQEM FØ:5/8"" FL:1+1/4"" SØ:5/8' OAL:3+1/4"" Z=4","2099-12-31","[email]","2013-05-10 19:16:03"
"HR1XGSE00DM8","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",16,"",32,16,88,4,"","","","-","-","-","No",5,"82079090","H1SE-Flat End Mills-Metric (D >= 14mm)","HSS Rohit- 1X  GP-SQEM FØ:16mm FL:32mm SØ:16mm OAL:88mm Z=4","2099-12-31","[email]","2013-05-08 19:35:35"
"HR1XGSE00DN5","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",17,"",32,16,88,4,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D >= 14mm)","HSS Rohit- 1X  GP-SQEM FØ:17mm FL:32mm SØ:16mm OAL:88mm Z=4","2099-12-31","[email]","2013-05-08 19:35:35"
"HR1XGSE00DP1","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",17.463,"",34.925,15.875,85.725,4,"","","","11/16","-","1+3/8","Yes","","82079090","H1SE-Flat End Mills-BSW","HSS Rohit- 1X  GP-SQEM FØ:11/16"" FL:1+3/8"" SØ:5/8' OAL:3+3/8"" Z=4","2099-12-31","[email]","2013-05-10 19:16:03"
"HR1XGSE00DQ9","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",18,"",32,16,88,4,"","","","-","-","-","No",2,"82079090","H1SE-Flat End Mills-Metric (D >= 14mm)","HSS Rohit- 1X  GP-SQEM FØ:18mm FL:32mm SØ:16mm OAL:88mm Z=4","2099-12-31","[email]","2013-05-08 19:35:35"
"HR1XGSE00DR7","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",19,"",38,16,101,4,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D >= 14mm)","HSS Rohit- 1X  GP-SQEM FØ:19mm FL:38mm SØ:16mm OAL:101mm Z=4","2099-12-31","[email]","2013-05-08 19:35:35"
"HR1XGSE00407","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",19,"",38,20,101,4,"","","","-","-","-","No","","82079090","H1SE-Flat End Mills-Metric (D >= 14mm)","HSS Rohit- 1X  GP-SQEM FØ:19mm FL:38mm SØ:20mm OAL:101mm Z=4","2099-12-31","[email]","2014-04-24 10:47:12"
"HR1XGSE00DS4","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",19.05,"",38.1,15.875,88.9,4,"","","","3/4","-","1+1/2","Yes","","82079090","H1SE-Flat End Mills-BSW","HSS Rohit- 1X  GP-SQEM FØ:3/4"" FL:1+1/2"" SØ:5/8' OAL:3+1/2"" Z=4","2099-12-31","[email]","2013-05-10 19:16:03"
"HR1XGSE00DT2","-","HSS","Rohit","H-1X","None","Flat End Mills","-","General","-",20,"",38,20,101,4,"","","","-","-","-","No",2,"82079090","H1SE-Flat End Mills-Metric (D >= 14mm)","HSS Rohit- 1X  GP-SQEM FØ:20mm FL:38mm SØ:20mm OAL:101mm Z=4","2099-12-31","[email]","2013-05-08 19:35:35"
